name,base_experience,height,weight,types,abilities,held_items,attack,defense,special_attack,special_defense,speed,image_url,cry_url
Kabutops,173,13,405,"Rock, Water","Swift-Swim, Battle-Armor, Weak-Armor",,115,105,65,70,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/141.ogg
Slowbro,172,16,785,"Water, Psychic","Oblivious, Own-Tempo, Regenerator",Kings-Rock,75,110,100,80,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/80.ogg
Electrode,172,12,666,Electric,"Soundproof, Static, Aftermath",,50,70,80,80,150,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/101.ogg
Weezing,172,12,95,Poison,"Levitate, Neutralizing-Gas, Stench",Smoke-Ball,90,120,85,70,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/110.ogg
Kangaskhan,172,22,800,Normal,"Early-Bird, Scrappy, Inner-Focus",,95,80,40,80,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/115.ogg
Electabuzz,172,11,300,Electric,"Static, Vital-Spirit",Electirizer,83,57,95,85,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/125.ogg
Tauros,172,14,884,Normal,"Intimidate, Anger-Point, Sheer-Force",,100,95,40,70,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/128.ogg
Rhydon,170,19,1200,"Ground, Rock","Lightning-Rod, Rock-Head, Reckless",,130,120,45,45,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/112.ogg
Hypno,169,16,756,Psychic,"Insomnia, Forewarn, Inner-Focus",,73,70,73,115,67,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/97.ogg
Dewgong,166,17,1200,"Water, Ice","Thick-Fat, Hydration, Ice-Body","Aspear-Berry, Never-Melt-Ice",70,80,70,95,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/87.ogg
Kingler,166,13,600,Water,"Hyper-Cutter, Shell-Armor, Sheer-Force",,130,115,50,50,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/99.ogg
Dodrio,165,18,852,"Normal, Flying","Run-Away, Early-Bird, Tangled-Feet",Sharp-Beak,110,70,60,60,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/85.ogg
Magneton,163,10,600,"Electric, Steel","Magnet-Pull, Sturdy, Analytic","Metal-Coat, Magnet",60,95,120,70,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/82.ogg
Mr-Mime,161,13,545,"Psychic, Fairy","Soundproof, Filter, Technician",Leppa-Berry,45,65,100,120,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/122.ogg
Golbat,159,16,550,"Poison, Flying","Inner-Focus, Infiltrator",,80,70,65,75,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/42.ogg
Primeape,159,10,320,Fighting,"Vital-Spirit, Anger-Point, Defiant",Payapa-Berry,105,60,60,70,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/57.ogg
Hitmonlee,159,15,498,Fighting,"Limber, Reckless, Unburden",,120,53,35,110,87,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/106.ogg
Hitmonchan,159,14,502,Fighting,"Keen-Eye, Iron-Fist, Inner-Focus",,105,79,35,110,76,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/107.ogg
Jynx,159,14,406,"Ice, Psychic","Oblivious, Forewarn, Dry-Skin",Aspear-Berry,50,35,115,95,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/124.ogg
Sandslash,158,10,295,Ground,"Sand-Veil, Sand-Rush","Quick-Claw, Soft-Sand, Grip-Claw",100,110,45,55,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/28.ogg
Venomoth,158,15,125,"Bug, Poison","Shield-Dust, Tinted-Lens, Wonder-Skin","Silver-Powder, Shed-Shell",65,60,90,75,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/49.ogg
Seaking,158,13,390,Water,"Swift-Swim, Water-Veil, Lightning-Rod",Mystic-Water,92,65,65,80,68,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/119.ogg
Arbok,157,35,650,Poison,"Intimidate, Shed-Skin, Unnerve",Poison-Barb,95,69,65,79,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/24.ogg
Fearow,155,12,380,"Normal, Flying","Keen-Eye, Sniper",Sharp-Beak,90,65,61,61,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/22.ogg
Persian,154,10,320,Normal,"Limber, Technician, Unnerve",Quick-Claw,70,60,65,65,115,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/53.ogg
Seadra,154,12,250,Water,"Poison-Point, Sniper, Damp",Dragon-Scale,65,95,95,45,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/117.ogg
Dugtrio,149,7,333,Ground,"Sand-Veil, Arena-Trap, Sand-Force",Soft-Sand,100,50,50,70,120,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/51.ogg
Marowak,149,10,450,Ground,"Rock-Head, Lightning-Rod, Battle-Armor",Thick-Club,80,110,50,80,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/105.ogg
Dragonair,147,40,165,Dragon,"Shed-Skin, Marvel-Scale","Dragon-Scale, Dragon-Fang",84,65,70,70,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/148.ogg
Raticate,145,7,185,Normal,"Run-Away, Guts, Hustle","Oran-Berry, Sitrus-Berry, Chilan-Berry",81,60,50,70,97,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/20.ogg
Ivysaur,142,10,130,"Grass, Poison","Overgrow, Chlorophyll",,62,63,80,80,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/2.ogg
Charmeleon,142,11,190,Fire,"Blaze, Solar-Power",,64,58,80,65,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/5.ogg
Wartortle,142,10,225,Water,"Torrent, Rain-Dish",,63,80,65,80,58,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/8.ogg
Parasect,142,10,295,"Bug, Grass","Effect-Spore, Dry-Skin, Damp","Tiny-Mushroom, Big-Mushroom, Balm-Mushroom",95,80,60,80,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/47.ogg
Machoke,142,15,705,Fighting,"Guts, No-Guard, Steadfast",Focus-Band,100,70,50,60,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/67.ogg
Haunter,142,16,1,"Ghost, Poison",Levitate,Spell-Tag,50,45,115,55,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/93.ogg
Kadabra,140,13,565,Psychic,"Synchronize, Inner-Focus, Magic-Guard",Twisted-Spoon,35,30,120,70,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/64.ogg
Gloom,138,8,86,"Grass, Poison","Chlorophyll, Stench",Absorb-Bulb,65,70,85,75,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/44.ogg
Weepinbell,137,10,64,"Grass, Poison","Chlorophyll, Gluttony",,90,50,85,45,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/70.ogg
Graveler,137,10,1050,"Rock, Ground","Rock-Head, Sturdy, Sand-Veil","Everstone, Hard-Stone",95,115,45,45,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/75.ogg
Poliwhirl,135,10,200,Water,"Water-Absorb, Damp, Swift-Swim",Kings-Rock,65,65,50,50,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/61.ogg
Farfetchd,132,8,150,"Normal, Flying","Keen-Eye, Inner-Focus, Defiant",Stick,90,55,58,62,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/83.ogg
Nidorina,128,8,200,Poison,"Poison-Point, Rivalry, Hustle",,62,67,55,55,56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/30.ogg
Nidorino,128,9,195,Poison,"Poison-Point, Rivalry, Hustle",,72,57,55,55,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/33.ogg
Pidgeotto,122,11,300,"Normal, Flying","Keen-Eye, Tangled-Feet, Big-Pecks",,60,55,50,50,71,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/17.ogg
Clefairy,113,6,75,Fairy,"Cute-Charm, Magic-Guard, Friend-Guard","Moon-Stone, Leppa-Berry, Comet-Shard",45,48,60,65,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/35.ogg
Pikachu,112,4,60,Electric,"Static, Lightning-Rod","Oran-Berry, Light-Ball",55,40,50,50,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/25.ogg
Ditto,101,3,40,Normal,"Limber, Imposter","Metal-Powder, Quick-Powder",48,48,48,48,48,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/132.ogg
Scyther,100,15,560,"Bug, Flying","Swarm, Technician, Steadfast",,110,80,55,80,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/123.ogg
Jigglypuff,95,5,55,"Normal, Fairy","Cute-Charm, Competitive, Friend-Guard","Moon-Stone, Oran-Berry",45,20,45,25,20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/39.ogg
Tangela,87,10,350,Grass,"Chlorophyll, Leaf-Guard, Regenerator",,55,115,100,40,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/114.ogg
Ponyta,82,10,300,Fire,"Run-Away, Flash-Fire, Flame-Body",Shuca-Berry,85,55,65,65,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/77.ogg
Porygon,79,8,365,Normal,"Trace, Download, Analytic",,60,70,85,75,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/137.ogg
Onix,77,88,2100,"Rock, Ground","Rock-Head, Sturdy, Weak-Armor",Hard-Stone,45,160,30,45,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/95.ogg
Lickitung,77,12,655,Normal,"Own-Tempo, Oblivious, Cloud-Nine",Lagging-Tail,55,75,60,75,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/108.ogg
Metapod,72,7,99,Bug,Shed-Skin,,20,55,25,25,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/11.ogg
Kakuna,72,6,100,"Bug, Poison",Shed-Skin,,25,50,25,25,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,https://raw.githubusercontent.com/PokeAPI/cries/main/cries/pokemon/latest/14.ogg
